,id,lat,long,address,postcode,total port,detail,area,geometry,index_right,OBJECTID,L_HOOD,S_HOOD,S_HOOD_ALT,Shape__Are,Shape__Len,extracted,level,type
7,35960,47.6154894,-122.3110069,"1600 East Madison Street, Seattle, WA, 98122",98122,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.3110069 47.6154894),74,101,Capitol Hill,Stevens,"Interlaken Park, Miller Park, Madison-Miller",26039592.0790405,25522.3456368768,"2, EV Plug (J1772)",2,EVPlug(J1772)
213,118771,47.616857,-122.307818,"1818 East Madison Street, Seattle, WA, 98122",98122,2,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}]", Seattle,POINT (-122.307818 47.616857),74,101,Capitol Hill,Stevens,"Interlaken Park, Miller Park, Madison-Miller",26039592.0790405,25522.3456368768,"2, EV Plug (J1772)",2,EVPlug(J1772)
10,36133,47.6113722,-122.343703,"2025 1st Avenue, Seattle, WA, 98121",98121,6,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 6}]", Seattle,POINT (-122.343703 47.6113722),32,59,Downtown,Pike-Market,Pike Place Market,2343359.32580566,7326.58173024624,"2, EV Plug (J1772)",2,EVPlug(J1772)
11,36140,47.6098122,-122.3413016,"86 Pine Street, Seattle, WA, 98101",98101,1,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 1}]", Seattle,POINT (-122.3413016 47.6098122),32,59,Downtown,Pike-Market,Pike Place Market,2343359.32580566,7326.58173024624,"2, EV Plug (J1772)",2,EVPlug(J1772)
77,55914,47.610439,-122.341484,"100 Stewart Street, Seattle, WA, 98101",98101,2,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 1}, {'level': 2, 'name': 'Tesla', 'count': 1}]", Seattle,POINT (-122.341484 47.610439),32,59,Downtown,Pike-Market,Pike Place Market,2343359.32580566,7326.58173024624,"2, EV Plug (J1772), 2, Tesla","2, 2","EVPlug(J1772),Tesla"
85,56719,47.6091582,-122.3418441,"1901 Western Avenue, Seattle, WA, 98101",98101,7,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 6}, {'level': 2, 'name': 'EV Plug (J1772)', 'count': 1}]", Seattle,POINT (-122.3418441 47.6091582),32,59,Downtown,Pike-Market,Pike Place Market,2343359.32580566,7326.58173024624,"2, EV Plug (J1772), 2, EV Plug (J1772)","2, 2","EVPlug(J1772),EVPlug(J1772)"
212,118610,47.6094628,-122.3428431,"1901 Western Avenue, Seattle, WA, 98101",98101,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}, {'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}]", Seattle,POINT (-122.3428431 47.6094628),32,59,Downtown,Pike-Market,Pike Place Market,2343359.32580566,7326.58173024624,"2, EV Plug (J1772), 2, EV Plug (J1772)","2, 2","EVPlug(J1772),EVPlug(J1772)"
12,36166,47.6170248,-122.3322181,"1812 Boren Avenue, Seattle, WA, 98101",98101,7,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 7}]", Seattle,POINT (-122.3322181 47.6170248),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
49,43151,47.6164918,-122.3324879,"1099 Stewart Street, Seattle, WA, 98101",98101,7,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 6}, {'level': 2, 'name': 'EV Plug (J1772)', 'count': 1}]", Seattle,POINT (-122.3324879 47.6164918),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772), 2, EV Plug (J1772)","2, 2","EVPlug(J1772),EVPlug(J1772)"
58,46817,47.614141,-122.336357,"620 Stewart Street, Seattle, WA, 98101",98101,1,"[{'level': 2, 'name': 'Tesla', 'count': 1}]", Seattle,POINT (-122.336357 47.614141),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, Tesla",2,Tesla
83,56577,47.615059,-122.338454,"2021 7th Avenue, Seattle, WA, 98121",98121,26,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 26}]", Seattle,POINT (-122.338454 47.615059),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
84,56578,47.616129,-122.340052,"2121 7th Avenue, Seattle, WA, 98121",98121,46,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 46}]", Seattle,POINT (-122.340052 47.616129),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
120,68155,47.6171782,-122.3313731,"1823 Minor Avenue, Seattle, WA, 98101",98101,3,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 3}]", Seattle,POINT (-122.3313731 47.6171782),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
124,70625,47.618090056138,-122.33892002021,"2201 Westlake Avenue, Seattle, WA, 98109",98109,6,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 1}, {'level': 2, 'name': 'EV Plug (J1772)', 'count': 5}]", Seattle,POINT (-122.33892002021 47.618090056138),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772), 2, EV Plug (J1772)","2, 2","EVPlug(J1772),EVPlug(J1772)"
125,70794,47.6163395,-122.3330877,"1007 Stewart Street, Seattle, WA, 98101",98101,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.3330877 47.6163395),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
137,77412,47.616654,-122.338888,"2121 8th Avenue, Seattle, WA, 98121",98121,20,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 20}]", Seattle,POINT (-122.338888 47.616654),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
138,78073,47.617016,-122.33408,"1920 Terry Avenue, Seattle, WA, 98101",98101,6,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 6}]", Seattle,POINT (-122.33408 47.617016),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
147,81830,47.617429,-122.341037,"2250 7th Avenue, Seattle, WA, 98121",98121,12,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 12}]", Seattle,POINT (-122.341037 47.617429),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
153,82851,47.6156458,-122.3350555,"818 Stewart Street, Seattle, WA, 98101",98101,9,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 5}, {'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.3350555 47.6156458),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772), 2, EV Plug (J1772)","2, 2","EVPlug(J1772),EVPlug(J1772)"
160,86421,47.617462,-122.3301695,"1220 Howell Street, Seattle, WA, 98101",98101,3,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 3}]", Seattle,POINT (-122.3301695 47.617462),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
183,99388,47.6183604,-122.3383451,"2210 Westlake Avenue, Seattle, WA, 98121",98121,9,"[{'level': 3, 'name': 'CCS & CHAdeMO', 'count': 9}]", Seattle,POINT (-122.3383451 47.6183604),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"3, CCS & CHAdeMO",3,CCS&CHAdeMO
189,102813,47.617228,-122.340588,"2205 7th Avenue, Seattle, WA, 98121",98121,8,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 8}]", Seattle,POINT (-122.340588 47.617228),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
202,111231,47.61824,-122.333855,"2014 Fairview Avenue, Seattle, WA, 98121",98121,16,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 16}]", Seattle,POINT (-122.333855 47.61824),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
219,121430,47.61627,-122.33884,"2100 7th Avenue, Seattle, WA, 98119",98119,12,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 12}]", Seattle,POINT (-122.33884 47.61627),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
220,121433,47.616663,-122.340794,"2205 7th Avenue, Seattle, WA, 98121",98121,8,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 8}]", Seattle,POINT (-122.340794 47.616663),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
229,123074,47.615249,-122.3332564,"1800 9th Avenue, Seattle, WA, 98101",98101,2,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}]", Seattle,POINT (-122.3332564 47.615249),92,124,Downtown,Denny Triangle,Denny Regrade,5128172.31045532,10574.1779826691,"2, EV Plug (J1772)",2,EVPlug(J1772)
13,36322,47.61388,-122.31477,"1300 East MADISON Street, Seattle, WA, 98122",98122,4,"[{'level': 3, 'name': 'CCS & CHAdeMO', 'count': 1}, {'level': 3, 'name': 'CCS & CCS', 'count': 3}]", Seattle,POINT (-122.31477 47.61388),73,100,Capitol Hill,Broadway,Pike/Pine,30239240.5212402,26851.9474418256,"3, CCS & CHAdeMO, 3, CCS & CCS","3, 3","CCS&CHAdeMO,CCS&CCS"
37,39277,47.6239575,-122.3215805,"401 Broadway East, Seattle, WA, 98102",98102,2,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}]", Seattle,POINT (-122.3215805 47.6239575),73,100,Capitol Hill,Broadway,Pike/Pine,30239240.5212402,26851.9474418256,"2, EV Plug (J1772)",2,EVPlug(J1772)
41,40133,47.6206301,-122.3198568,"215 10th Avenue East, Seattle, WA, 98102",98102,3,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 3}]", Seattle,POINT (-122.3198568 47.6206301),73,100,Capitol Hill,Broadway,Pike/Pine,30239240.5212402,26851.9474418256,"2, EV Plug (J1772)",2,EVPlug(J1772)
57,46790,47.6270468,-122.3149606,"907 14th Avenue East, Seattle, WA, 98112",98112,1,"[{'level': 2, 'name': 'Tesla', 'count': 1}]", Seattle,POINT (-122.3149606 47.6270468),73,100,Capitol Hill,Broadway,Pike/Pine,30239240.5212402,26851.9474418256,"2, Tesla",2,Tesla
98,62185,47.615553,-122.32285,"1609 Harvard Avenue, Seattle, WA, 98122",98122,1,"[{'level': 3, 'name': 'CCS & CHAdeMO', 'count': 1}]", Seattle,POINT (-122.32285 47.615553),73,100,Capitol Hill,Broadway,Pike/Pine,30239240.5212402,26851.9474418256,"3, CCS & CHAdeMO",3,CCS&CHAdeMO
143,79904,47.613651,-122.3183251,"1427 11th Avenue, Seattle, WA, 98122",98122,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.3183251 47.613651),73,100,Capitol Hill,Broadway,Pike/Pine,30239240.5212402,26851.9474418256,"2, EV Plug (J1772)",2,EVPlug(J1772)
186,101095,47.63173,-122.32099,"1245 10th Avenue East, Seattle, WA, 98102",98102,2,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}]", Seattle,POINT (-122.32099 47.63173),73,100,Capitol Hill,Broadway,Pike/Pine,30239240.5212402,26851.9474418256,"2, EV Plug (J1772)",2,EVPlug(J1772)
190,103288,47.6147668,-122.3226291,"715 East Pine Street, Seattle, WA, 98122",98122,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.3226291 47.6147668),73,100,Capitol Hill,Broadway,Pike/Pine,30239240.5212402,26851.9474418256,"2, EV Plug (J1772)",2,EVPlug(J1772)
254,135151,47.6148399,-122.3241666,"1530 Belmont Avenue, Seattle, WA, 98122",98122,8,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 8}]", Seattle,POINT (-122.3241666 47.6148399),73,100,Capitol Hill,Broadway,Pike/Pine,30239240.5212402,26851.9474418256,"2, EV Plug (J1772)",2,EVPlug(J1772)
14,36351,47.581142,-122.3357333,"2401 Utah Avenue South, Seattle, WA, 98134",98134,2,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}]", Seattle,POINT (-122.3357333 47.581142),40,67,Greater Duwamish,SODO,,49603167.5905914,38520.9885110863,"2, EV Plug (J1772)",2,EVPlug(J1772)
23,36937,47.589803,-122.332999,"1518 1st Avenue South, Seattle, WA, 98134",98134,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.332999 47.589803),40,67,Greater Duwamish,SODO,,49603167.5905914,38520.9885110863,"2, EV Plug (J1772)",2,EVPlug(J1772)
108,66789,47.5892477,-122.3358112,"1531 Utah Avenue South, Seattle, WA, 98134",98134,6,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 6}]", Seattle,POINT (-122.3358112 47.5892477),40,67,Greater Duwamish,SODO,,49603167.5905914,38520.9885110863,"2, EV Plug (J1772)",2,EVPlug(J1772)
192,105270,47.594042,-122.323977,"1002 Airport Way South, Seattle, WA, 98065",98065,2,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}]", Seattle,POINT (-122.323977 47.594042),40,67,Greater Duwamish,SODO,,49603167.5905914,38520.9885110863,"2, EV Plug (J1772)",2,EVPlug(J1772)
201,111158,47.59406489817824,-122.3220441114614,"1010 8th Avenue South, Seattle, WA, 98134",98134,2,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}]", Seattle,POINT (-122.3220441114614 47.59406489817824),40,67,Greater Duwamish,SODO,,49603167.5905914,38520.9885110863,"2, EV Plug (J1772)",2,EVPlug(J1772)
227,122382,47.581595,-122.334777,"1st Avenue South & South Stacy Street, Seattle, WA, 98134",98134,4,"[{'level': 3, 'name': 'CCS & CHAdeMO', 'count': 4}]", Seattle,POINT (-122.334777 47.581595),40,67,Greater Duwamish,SODO,,49603167.5905914,38520.9885110863,"3, CCS & CHAdeMO",3,CCS&CHAdeMO
17,36579,47.699227,-122.334626,"9600 College Way North, Seattle, WA, 98103",98103,1,"[{'level': 3, 'name': 'CCS & CHAdeMO', 'count': 1}]", Seattle,POINT (-122.334626 47.699227),85,115,Northgate,Licton Springs,North College Park,21704706.2611389,20132.8982458333,"3, CCS & CHAdeMO",3,CCS&CHAdeMO
134,75021,47.7018765,-122.3430745,"10006 Aurora Avenue North, Seattle, WA, 98133",98133,2,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}]", Seattle,POINT (-122.3430745 47.7018765),85,115,Northgate,Licton Springs,North College Park,21704706.2611389,20132.8982458333,"2, EV Plug (J1772)",2,EVPlug(J1772)
19,36791,47.624035,-122.336045,"551 Boren Avenue North, Seattle, WA, 98109",98109,12,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 12}]", Seattle,POINT (-122.336045 47.624035),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
20,36799,47.620214,-122.330658,"221 Yale Avenue North, Seattle, WA, 98109",98109,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.330658 47.620214),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
30,37480,47.626531,-122.329993,"825 Eastlake Avenue East, Seattle, WA, 98109",98109,1,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 1}]", Seattle,POINT (-122.329993 47.626531),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
34,38130,47.634438,-122.324583,"1616 Eastlake Avenue East, Seattle, WA, 98102",98102,2,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}]", Seattle,POINT (-122.324583 47.634438),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
36,38961,47.62313,-122.331442,"1250-1282 Republican Street, Seattle, WA, 98109",98109,2,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}]", Seattle,POINT (-122.331442 47.62313),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
46,41324,47.62002,-122.338144,"200 Westlake Avenue North, Seattle, WA, 98109",98109,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.338144 47.62002),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
53,45447,47.618848,-122.3467506,"5101 25th Avenue Northeast, Seattle, WA, 98105",98105,2,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}]", Seattle,POINT (-122.3467506 47.618848),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
61,47532,47.619143,-122.34536,"566 Denny Way, Seattle, WA, 98109",98109,1,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 1}]", Seattle,POINT (-122.34536 47.619143),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
65,50149,47.622544,-122.333913,"400 Fairview Avenue North, Seattle, WA, 98109",98109,6,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 3}, {'level': 2, 'name': 'Tesla', 'count': 3}]", Seattle,POINT (-122.333913 47.622544),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772), 2, Tesla","2, 2","EVPlug(J1772),Tesla"
72,53750,47.62066,-122.32952,"222 Yale Avenue, Seattle, WA, 98109",98109,3,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 1}, {'level': 3, 'name': 'CCS & CHAdeMO', 'count': 2}]", Seattle,POINT (-122.32952 47.62066),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772), 3, CCS & CHAdeMO","2, 3","EVPlug(J1772),CCS&CHAdeMO"
75,54700,47.6266892,-122.341933,"810 Dexter Ave., North, Seattle, WA, 98109",98109,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.341933 47.6266892),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
76,55382,47.6212984,-122.3407408,"300 8th Avenue North, Seattle, WA, 98109",98109,1,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 1}]", Seattle,POINT (-122.3407408 47.6212984),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
78,56453,47.623327,-122.336677,"550 Terry Avenue North, Seattle, WA, 98109",98109,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.336677 47.623327),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
79,56454,47.623911,-122.337694,"535 Terry Avenue North, Seattle, WA, 98109",98109,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.337694 47.623911),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
80,56455,47.623537,-122.335474,"500 Boren Avenue North, Seattle, WA, 98109",98109,2,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 2}]", Seattle,POINT (-122.335474 47.623537),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
81,56457,47.621851,-122.336423,"345 Boren Avenue North, Seattle, WA, 98109",98109,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.336423 47.621851),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
82,56458,47.620267,-122.336259,"207 Boren Avenue North, Seattle, WA, 98109",98109,7,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 7}]", Seattle,POINT (-122.336259 47.620267),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
86,56722,47.6211672,-122.3354501,"300 Boren Avenue North, Seattle, WA, 98109",98109,16,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 16}]", Seattle,POINT (-122.3354501 47.6211672),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
87,58012,47.622264,-122.342164,"400 Dexter Avenue North, Seattle, WA, 98109",98109,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.342164 47.622264),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
111,67099,47.6241877,-122.3386584,"515 Westlake Avenue North, Seattle, WA, 98109",98109,13,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 13}]", Seattle,POINT (-122.3386584 47.6241877),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
113,67571,47.6228746,-122.3394194,"400 9th Avenue North, Seattle, WA, 98109",98109,7,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 7}]", Seattle,POINT (-122.3394194 47.6228746),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
116,67683,47.6233435,-122.334684,"501 Fairview Avenue North, Seattle, WA, 98109",98109,6,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 6}]", Seattle,POINT (-122.334684 47.6233435),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
127,71856,47.625077,-122.339032,"615 Westlake Avenue North, Seattle, WA, 98109",98109,4,"[{'level': 2, 'name': 'EV Plug (J1772)', 'count': 4}]", Seattle,POINT (-122.339032 47.625077),22,49,Cascade,South Lake Union,,16107105.419342,29323.5462843847,"2, EV Plug (J1772)",2,EVPlug(J1772)
